x_coords,y_coords,fluxes
1565.993317027984,2166.6288598251094,3454.6975133963474
2220.5267008735473,1182.1792129121088,1126.239970852838
1475.8100267937634,1714.6287903817863,1019.906649536498
476.6686343914708,604.3343524567354,2091.243607591469
934.0954457257802,2203.9684945958325,1960.075428337121
393.7061020661952,947.8773064657508,982.9559316653657
166.34575830862136,645.0324146971028,1761.2874044030978
777.3286898008103,185.95870494117588,2927.074451595204
1232.2542386509176,317.28282013389446,3169.9727776843793
580.2540285242951,59.178136665837215,1138.6082491038726
486.62329661843745,723.2645390421152,1654.945855855465
1682.7205544231133,501.6562760017578,1095.0011387008785
832.3242299675514,120.9592598066616,4007.583759105045
1585.4131994998581,792.0264713542509,1548.7216798136571
1417.4139306541772,2291.6827986920553,3981.9169332442475
1543.5282557722244,94.74809507555493,1040.0832987469016
1274.2538795246783,109.80263286877201,2824.357067896218
516.0498235415728,1084.8118147306343,1092.7610270868915
356.19027318704445,2359.3137909742272,19641.797132479252
942.9466069041708,550.0998500332823,1001.8162889231016
1519.5579862970653,203.32621201317036,1173.4412086581865
2256.184465906608,2295.4687102125386,1129.5674446627365
276.0786967280012,1097.0219387483703,981.0236817248215
568.9647892310272,2277.376064283015,1560.2644768821576
6.1317001415966415,1212.2472214843428,1187.4801574449157
1997.6592910793318,962.528298726104,2774.165896103427
2298.544286585443,1704.9622422834325,9233.239773929032
1207.9468212487334,207.27763814603472,1711.7574634363573
1596.5533169496903,1164.8015040108098,1579.4041625269845
154.3344318783876,974.9892949689223,1125.8348706227418
307.8119328678366,2361.1109722637943,2375.665968202367
1637.9371566168604,2052.5707935704063,1256.3767556231576
238.67558159957775,505.14069913136444,1544.9467270700998
299.57439617945414,203.15847326918097,1119.0179899639536
156.50387631436163,632.8290216152074,901.8965204419987
217.8692439745058,1389.431741719145,1085.253351254626
1234.0000866459118,166.02821708058624,8687.944410788936
2070.9472954142648,20.968228658600154,1321.975334388569
504.7639902584516,141.74481284395353,1822.9828403087397
553.3919567927869,2086.6260467952907,2071.251171117518
890.3853381103546,1560.3055081432863,1073.7181767682562
1196.8359815744848,1061.5059924929592,1772.0343835375422
807.8471321140681,896.6309311126488,17003.135457685417
2278.6854841597124,2121.4497019428823,945.7750276051775
2140.2643345166375,2113.119633293403,1124.077951750983
2106.306465641376,286.34968806573977,1111.107844376525
63.69147452557311,2290.214118966891,2339.2796197568973
304.70797572732266,34.49705425760946,1016.4143609533868
398.62001183264186,400.1110866063772,3512.2303850898193
228.6493243190429,2308.3323904382505,1209.624079556661
772.4043054442997,2315.1343327248296,1172.6702704210618
1651.0075973720723,611.425568310914,13326.807349701812
1938.3002930458697,1299.3672110683137,1450.430855446089
1705.573517751794,1953.971724727001,3278.998695709442
1065.509520886182,1644.5235458288967,1239.725202444541
1559.655169715525,317.91061683732966,2800.9135463948496
1019.2724570748882,925.0181371302962,1066.551129040277
1386.9823860088306,2226.871843082769,1240.3078861566096
1315.1336019109701,370.823988850544,2424.154205335999
1865.2618533952161,806.8588019223881,975.9400517309516
1778.0113518691542,1789.581848692393,1519.4656791437412
1453.3156892018985,1424.242628526828,1398.9815338104445
1788.225573393445,1012.9610198220847,2471.255284064244
470.2207686133663,1025.0629759784326,971.6598373141001
1514.118327686405,1072.884091615486,2489.0627418098197
2466.412345968365,2383.3306165441236,8003.582462416216
593.6413599247405,296.90347900884893,2042.4106681968008
1084.8732166088193,2212.022748583028,6396.419033272388
1574.9988418305,1109.4596008453523,14228.791501024783
425.90296454142,419.9062490925314,3878.868385621041
1599.1267577388815,42.06921457175239,1627.2581729403523
1172.5016943061453,1472.5244373572368,1758.1218542146194
808.9326465915924,2415.4599727465047,1154.7336927732713
2371.12623951501,659.8248229815678,2576.2240959856954
686.9576576902791,2458.467092618095,958.2055415343843
942.962511420668,1501.4960674890528,1579.5456245122145
2117.6772629990487,651.2687487602666,3505.085561010833
1414.98666606441,2120.5588226955906,1861.1243208855801
589.3558586819761,1256.7302905721342,2229.90168604767
1856.4856828219295,1352.5771520416774,2809.337172653256
1640.3776383467696,2317.273634315446,4172.177091103323
733.8493796996204,1536.692331778033,997.8817727990189
2281.827614498761,1874.8776042088734,1133.527478299324
731.4416120326275,733.5097910957916,1023.7073621469135
779.7377705512808,2202.494900364311,1811.1848373343864
2334.7390423413626,1211.5376219341958,1888.061242814949
672.398044460028,1992.403967909919,4630.241026008362
114.4801629648109,1227.9138699317732,62628.99854686955
869.907564454799,832.7969076797477,2881.080731668857
967.0893592545948,659.5032097952993,3231.158793253887
553.1810057139799,1088.1232151649053,901.2781338527433
2442.6454905836704,2023.525234105352,947.9642654139311
1654.6154593115236,720.041970914319,2803.3010368160417
2150.421999500037,1202.973123250092,980.237347880804
2389.899423739743,2299.2444632537217,3048.676402101284
1348.0323581339374,2209.5734295756865,1391.9898097896523
1311.2368305781952,1603.4614576713957,1171.064688161501
1835.077206630042,568.7005864967667,2731.396055387869
1195.2983859801366,1297.8107166988136,1317.5522723993129
1351.9605268066261,498.20108946828503,1214.459850363758
383.052376001618,668.1737197979647,1383.316871586914
370.6079647795015,787.2647667298373,979.4468752116427
838.3295887288976,1230.3804587819855,985.1954791951637
186.24717752719394,1617.3972265258424,5176.803346783425
2124.9984284585553,571.7033021540951,5215.690201528322
1638.0243747893096,1254.0102299861278,1868.682675562306
1639.6984549501472,2191.267202939423,1032.8708811108431
778.3549059682992,2358.902592951697,934.3783758727895
320.473755971313,622.1644606306836,1252.3263866311306
1455.048395356452,731.3533411316008,3144.6688560897883
1272.1652218711602,851.5537103977368,1704.0690723309228
2088.547912872304,101.14938008902502,942.8631167693095
72.92073620634659,353.697303076465,3610.3351050372585
2157.814150661079,676.1186726805113,1196.49197955762
2465.449069807081,65.32368027911012,3223.3965104399476
1483.358385456637,1274.7858824491616,1062.783488233309
835.9708792401728,1891.3195995145088,2076.6148184896283
1403.7376600460718,1267.9485366459753,1024.6550790951367
1356.993669665204,833.9381224654252,1206.2445137422364
2400.91380712911,1982.0962536644076,3462.7415959873542
2479.568640016225,1325.0743369017955,1813.5211840308405
1057.005661320794,1202.7262237775458,2596.5230206300125
16.577696340344616,2310.362243624075,1035.0116337572254
1885.5343724244676,336.4302039532765,1080.7614154905089
100.2237411186157,2240.8365614239096,3354.293935929707
2008.0050678887503,155.01996160643176,2374.9694093227645
2083.0170842969105,1942.8039417931554,1486.4255671652027
942.770239538955,1937.5221649980883,2323.514537045311
2253.788967255495,623.1727887496993,1178.127596829243
2118.2981390859395,2320.683457325951,966.5018395750749
1230.5324190988633,1224.6483785661032,2239.867867939679
243.30623850709853,1254.5961289556035,1240.0896097900036
1925.1931896225344,9.66965191540875,6983.466592151222
567.4646370232341,827.7136753183811,1368.4223000590082
1960.4957044773246,1359.8960583813914,2151.3418554817263
1348.6960500736002,356.2288056398335,2352.9663180005728
614.3585488276392,1688.218828417404,1532.7831488263737
2372.0833825017608,1557.1224199051394,1066.2508369847956
1602.068831279452,337.10800896653313,1088.0703971229423
29.545110996188285,1395.2400124656622,1396.1231393616863
764.9079585730802,1578.2305638376772,6855.143043373002
2283.3044981360877,1065.0960162600256,986.5855906417266
390.0015915239407,1060.9071544041096,1857.756999263911
801.8584507807329,1276.4654081977956,2362.4437484384202
1575.3408344306413,1436.8502685990677,1780.3858118699086
886.3890389889186,1355.2473901842632,1499.0522466102732
950.8996773580413,1479.3895635783776,2659.0809642402996
796.0221260443664,2234.438908952031,1425.5268288602836
277.84667324861755,980.1636070197433,1026.6102569903665
342.53779870371034,2199.8773209010806,1005.9043571372993
1272.0866085817156,1818.8787879434433,978.5786993288051
1837.668192423442,1010.9748777762176,1515.9842695466334
536.0912760916458,1310.0208427983553,1109.191321126237
1467.463466089292,2454.4913729871014,1102.0965393859328
2465.14081822645,2429.8137360085584,1021.132099000494
1614.5799097060567,2284.332652749554,2053.1174228011446
1387.8253396863752,2384.6328292218245,1038.6011689125664
1441.956529809604,72.64939991811347,2229.4559472612086
1722.9476469666197,202.71444913921295,974.5343469443437
62.21452100186286,2364.162668093158,1772.51782500695
41.53334199232523,934.4100503166057,9508.343936777688
675.1502626724015,288.94000154961486,2259.02427745149
605.0598451920526,1591.1527696563926,966.7253689444544
1680.5130675843845,435.2680928433974,1457.3775097059072
806.1459831591671,514.8665457524759,2416.468566130871
2131.076194008825,15.928640944749496,2093.5314555654236
1767.6906091595918,17.13662748711925,1211.9557034613897
1756.2142422080617,262.0593815151331,3911.8821896992076
2474.057672491771,417.736909673938,4020.8619553642097
185.36388960001116,2223.7504541700114,1391.4537872107876
340.4603940031092,1882.2407310051278,1311.569029192635
1492.9018489256396,1360.4003419373896,1227.564362448265
728.6084423671376,1663.89641305716,1012.513843734762
2390.8410443086846,358.42674509455964,2924.29916901419
1222.4421941414848,2254.7828119950977,948.5639726132019
2355.0870976403507,1692.6721342914261,3816.945709455156
781.2664290782631,511.16571809311444,1177.4336296183485
1936.290481634142,1049.104915575045,4482.613137281056
1440.8432215569542,2087.09798305969,1586.064691372097
2253.7130500981184,1709.500758031015,2499.042731291541
210.89906269729696,746.3704740693682,919.7569084109305
634.2408106913091,1783.3231817379892,1067.831510902045
2414.024889731062,970.7906018246667,1396.1339823442265
1266.8848127794163,950.6268869434572,12300.189123059119
12.400795319476243,2068.2626506077327,1107.1233933923475
2166.5371897380132,261.91436951685296,1287.3037543890223
1191.974297321041,639.5984745679949,1091.4477297002902
1138.8171380564363,366.79138171432476,2362.668413453303
63.346159358455225,1631.2871808338718,1145.8584407554013
625.4699138621397,1692.162889814668,1453.421363153285
1403.3497241146733,1006.1572354600886,1215.8637531835186
1264.0167989222166,1159.3927715645043,1009.189591167415
1421.4397100518524,1671.1813523772312,910.004309837903
1324.5169289499422,426.7801721067884,1043.7234401106546
1913.2754232963803,1518.7321066895076,1335.6202593285732
440.3230841943483,2458.9859356854186,1356.7756439856605
2462.9462608501703,1872.6570542426673,903.330767564054
1032.851502684919,726.1147801942263,6178.578593367268
974.4730505243575,2024.208685772726,1957.1525011302717
1161.572487131225,1499.4942572074801,947.4315800521476
832.0835679284671,2436.868110567222,922.2264074575908
2409.1245357817497,2425.9283913762756,23893.86016331087
2467.4854924996835,50.54727052354513,3340.9440384686677
1916.002377510957,2275.48968250762,1159.502776388773
2478.2358132323516,1099.257124278381,925.582356837333
1593.5936321906806,1793.2075404281227,1334.7954482951616
1925.0768384415137,948.0989738367251,1284.904433779611
1670.8538403743903,922.3915168873217,1729.3887720676557
1330.7805254081209,1542.6521190989706,1496.1606135236461
512.4763991593284,369.94680531241215,1183.8991346418584
1045.9974892047658,1173.006466646448,1508.0129027641995
2454.257427414515,2471.5224940855596,14221.302363864661
957.2750192685727,1555.4595346588728,1103.8020169803056
1406.9895490714275,1700.8776241547762,3342.234001750891
2455.8935994931107,43.49791487465138,1634.7129504454153
876.0530444801817,1085.7889333607077,932.5929947690856
1107.6091518918868,1861.768887717583,2037.291670087893
1281.1425605908842,1692.9818883055466,1272.4549667956858
1065.1673176820384,1073.8718547063522,994.7547963737424
955.6836724551556,59.18209561072357,1096.9535255439814
2385.2138883788807,2459.85983683025,992.5898396662544
67.0959143505861,1093.4347484263585,2990.4325974218664
1230.1920041113706,599.7503130707034,5433.977013617686
353.1595872079964,621.7221831278902,10560.67982332229
1142.6695456743685,1383.1957943040454,1346.7153664351745
2211.9901753413187,773.1334594478564,1217.9255673382247
2272.823745960106,431.2285358794928,1569.4927208561353
391.87162773153506,1573.5312650920444,3372.2007944927464
1994.1844019445525,2174.4354701575785,1054.9045476863364
2153.1097207184844,2368.0584200687845,3634.362468013957
71.7751520260409,1293.8781924708255,1004.8814480406702
2290.8842361285697,704.9495858156021,1572.8561979728665
900.7285969796383,1428.094182580544,908.1340763478802
1586.7973275926377,1629.9277217725933,957.0331199818502
67.60949044442988,1539.2183389717368,1187.2116323144696
1395.1710709658748,1229.7947169200668,1278.8031288622424
1056.3549759818093,287.5992959568901,943.235119004352
934.9536600348334,2358.529849956311,941.4781282623778
70.95849295454559,1614.0516591820274,1304.2937230226912
821.0511522049824,1427.9734641259884,2749.956985895458
1613.8160304940632,212.18183200352257,1861.307532410036
1327.956323369925,1468.7886331991187,47121.160825390696
395.9512597478814,2174.7225227754584,1046.2077370961895
1472.4636059796564,1597.0957778559807,9953.000762308066
1972.0564907641526,803.3217808709209,1800.1396448405826
1246.4584833353542,283.7625813341426,1503.069410127366
1095.5930267015237,331.0975399445284,3772.595628068858
1093.7729838474565,515.8236906779925,1901.5372649177239
699.6167822543697,823.1512154042341,2863.699133588536
1198.152301428133,1438.363704005661,1220.9326141422002
1879.6828813800728,911.3278537088081,1413.3028316208643
61.24315365240935,1516.3914317839549,1185.3333973686354
110.976024510693,2275.4111611878157,921.7020977946329
858.781046376352,618.3791892715511,1896.0718748581178
1495.0198917008402,-0.2164726307438687,961.4380235487162
1201.2569088908301,236.7531104326625,1320.4200581773175
848.2578593899428,1892.5948384074497,1913.8658720768717
223.6543467434312,195.61915764435744,904.9087717773428
2485.311254036527,1622.782798838795,10301.505709761337
1627.2027923042806,1417.0355635995174,2850.727554397311
1185.5883873112632,899.212834337412,2219.9092813760412
1738.0166113856037,1802.4605955157108,1097.7262627912762
259.5527961727364,2457.1431543862996,1381.9343762140857
1796.5994535220782,280.11023106211616,1520.942945471131
2042.7373139373922,1894.866834143667,2081.180880781706
956.7642407855361,2003.6110568814065,6451.759995926794
1686.9750237815347,1099.8284007373666,4286.633272170967
1672.6205051789084,1219.496675731852,1167.997562891935
1759.0516236839078,2221.3054079986714,2969.3037034601416
103.4656865053662,2318.018196725715,2526.300324636608
1446.0307218623393,1613.1747010616707,955.5166321296904
2084.544828599662,2448.828894015142,12455.374476233603
932.3018634171232,493.6430102441877,1057.7894372694668
183.46745393172458,712.9111664483722,10290.093169111833
1360.2573397326935,214.70289064423991,1323.2631413352847
2358.5434433360338,2401.9933198230283,1336.5392425991727
1916.1932533253864,156.90612204150574,999.5333212650297
44.86267394336074,364.628794654595,1531.4686294895798
1185.5298872729052,2090.274116238543,2800.648735183148
222.01576838899695,346.1052847098691,8978.353916267695
1125.9059658575907,1879.1170107423254,1112.9013857439759
657.2314724877598,2442.964223602937,2239.6880304113647
1486.488289934967,1099.8017918294254,1259.1848802482746
2201.349565328964,190.42563698200783,1841.193307248577
1279.8027860242148,345.39236474909274,20086.40509698537
2160.415246855127,1198.5522851652245,9106.583436602737
2350.8545202673654,523.4685888664005,1239.325190133797
1882.3705745481773,1794.7488088513142,1265.4871555341833
485.77873494955423,2355.5217310322273,1593.4179794976435
1367.0576821896134,1144.9630020253203,2787.7148582740447
2211.0359626445056,1050.640276066457,1382.2666617766681
1021.9545911397167,1760.8426247418738,1130.481076404695
1336.0809371147914,1841.909654621751,932.8532281498431
230.19076624047614,2013.1800484748899,1070.6299536202312
184.44134418699377,1903.7424682430085,1704.706870325015
1414.9298538361093,833.7840920628975,2582.820231605883
1131.9329871563602,786.5602358585427,1229.7919991415065
1793.8272094184822,1204.2546442800294,13905.43881069573
1072.6101774907754,1342.6762915081347,1192.159012606887
1091.6728994731636,1497.9891883539024,1405.4211183743153
1996.9301226085333,1038.7614613001497,7096.539563971256
2254.9885141866275,1878.0105655672535,1090.9482938460176
2481.644184653269,1012.2021842127384,1531.6101010059099
1080.0568244927044,753.9867960275265,1833.9075450533715
2174.861268119569,287.6292318021758,1260.892410189993
1636.6102691438425,2015.2848248089713,1578.0705345751016
1102.1020952538727,687.4858189973431,1052.0326121030082
1660.017163069316,993.2333549777613,2020.8492316220552
790.5741319194792,2016.3236282982107,5995.934429862784
1567.004031022284,2284.525373301021,1365.313755797127
786.0197302622252,2406.0514287092255,912.205602827514
594.9660977823897,2010.6224289168658,1141.4388900036213
970.4746550816952,346.0727135501001,960.6066286671199
547.6525707342513,2173.916057455943,977.3137241904406
559.9385067791349,835.7171122373275,2624.9521182962544
2458.2577857181054,609.575217459529,1302.232333471898
1202.124539177517,472.8115172411048,1066.287087717244
804.7561886359988,303.10473525756856,1610.7986906448411
705.8376328673204,2115.975926649871,2700.704844610867
1689.6844948935432,1131.2126660461588,1948.2398486355758
1824.6027219547009,474.717810192928,935.5937913276939
2361.670556521021,670.1173043380428,6364.872173584731
389.2605157700432,536.0202006522657,1010.8538175648363
367.2904928988479,876.9752262906302,1991.107264179052
836.0235266854612,1926.909247113279,2367.2793853502494
1883.992087535805,558.7606271762999,1098.1518065271475
609.1124981181508,1222.538216169974,4490.825959224225
886.3941935743871,219.2141941866948,1728.3319359616587
319.6579595681978,1719.544868651901,2251.8115915180947
2108.03829247114,1001.4714517634281,1053.4200466007758
709.6555762415624,1583.2656763500843,1946.519475948481
1747.4786627639141,348.3910562745767,2044.3042330702913
882.8513216790998,1562.6368496890693,1470.3701132508304
399.73388106174787,1296.075364246197,8378.277152601822
2179.2996638680447,712.0910358826624,926.2807514733996
1443.708156198167,1639.5921976682198,1395.8249247863434
2277.522946339582,871.4015987784832,1031.2067813292924
224.4885047286407,121.2504121378904,1198.1966643342807
1006.7687620794726,825.9265642312465,1269.411601783125
793.9038917479556,1291.6946858139968,937.4186412987968
2172.9356755785548,1358.5244164493513,4953.363655807036
1246.0949966951848,2314.8470665208124,1080.632716410946
1051.8048104229501,1061.6535759945755,1475.0000531450453
2263.394713445476,60.75248033829605,1347.3227181778277
881.8786657235303,2254.7525484960606,1875.0942524084537
2251.6681222646466,1802.0339285222917,2154.9886117423225
1.2541280334137932,697.004152026571,2584.5042786984054
1883.8569918674605,1411.0644335297386,1741.0717055572782
855.470477013421,1971.0724306349066,1323.9780593137025
173.8661980697017,1103.2608915419803,1417.865577707525
214.4737096146412,655.0358244309814,937.1479351666477
1911.4055340649818,1948.0141804856326,1188.2427377729773
1269.5918899748663,456.983904833588,2577.3657612987627
1969.4732234888681,1341.292945844093,4912.4284498227635
2454.4290244684375,1245.2839410410606,1624.5996998648295
681.7829746491138,1133.6565768853382,1554.0082046507714
1112.4574595514732,1461.4799638555123,2844.295610458815
2398.7836287328255,1809.5477532878842,8057.687174848023
2309.219990975998,2288.0327497155577,2312.349813024446
90.96408403019917,762.3568403981973,1946.5730027718193
2029.0405984720308,933.4007462322662,925.8189343774237
35.45523439657244,807.8763116245754,1103.4725253794768
2029.3265617440995,1284.4359672159987,3338.1976221916602
1166.4285609084031,339.5801880356541,8333.996903575659
718.0293623830103,38.219576197219496,8230.661182188713
136.26714853702532,1314.8452089844243,1632.8363762405074
1647.5801627998862,2081.7654641030867,1070.888163810504
1966.5083107047624,1059.7153240800722,972.1881550660137
1160.0009266364416,319.2636291304848,5961.78957290847
2118.709652287275,1494.6182994248386,2208.0581673720394
1806.357374874394,2339.7216253013244,991.9554675579338
1075.2911408954847,1471.6169275946036,1124.9705282625416
1030.4300472005546,538.9104009317699,5157.492450722321
1378.7865073153293,843.577382815206,5266.238447267642
52.526111079729766,1155.5368429130644,1461.9331251128215
1823.4041903694729,1217.2844689842252,1512.5297199285912
2423.977305037812,2243.9489451850595,1473.1727412634868
2423.4330761161227,499.10512856173864,976.6086437998766
2377.6228578567225,607.5609772895563,1497.8376307181813
556.6295418110675,162.59180300062093,1567.7963280200993
624.3837198587789,871.0750773504712,1223.7062177146483
1244.902109032174,1105.656597970063,942.3027413051816
723.6543068468534,2360.0450783010756,9162.938367595689
646.2095112257856,1064.739617982835,2400.2061357959897
1162.1162101841567,1747.3767010873148,5619.531615701009
1498.5433731705973,2424.2222577095167,1019.7512401087536
1390.8258680727165,2260.5111659896997,1716.2482855603512
1094.3935324742986,2452.2696784936516,3289.209922864503
1740.1168195309942,1233.9560104790933,1124.172160221402
1524.3582244887232,2092.8373706509783,1197.3556951590558
1370.0442929207845,1486.6441178630348,5261.703805113633
2173.4148993307754,1734.755055029906,5496.6392300529
103.95655829929818,1302.4049662845503,1014.269736073893
1128.6303581280922,209.15336292700115,1098.7792383743513
939.9161037193335,622.5790166156547,3961.607308355792
1064.9434109940755,1732.273773589646,1347.9142887259688
1180.3913664062684,399.68054684202053,1565.8432710357256
2384.723062866231,1061.4073738279524,1166.5864991161698
51.794856793305144,1276.1156195009362,1639.4559318606478
1682.4705389931614,2270.5627900326135,1445.3225905865258
1426.160976158611,385.0242879386486,1048.2607033801721
2263.396492663303,227.17025924851302,1753.2912484367184
998.5596457013052,66.02701401601097,1112.0252828398143
748.0460685915351,2055.0139427395075,1048.3261676726656
910.9740030967936,29.4289230605837,1259.346841702327
2212.075090954493,2261.6937485613566,1103.7941868286998
1851.8634735914954,2292.1256580574764,13892.733906249956
1919.7283539629252,1856.7473200799775,1400.7293611548632
123.72214812086524,1451.1913438426943,1003.4756703392313
2119.1023491489536,1886.9908288215156,1500.3004985260377
1068.8417166775043,2273.56320186832,19489.523518384292
1541.5771181465009,21.33846035108544,1448.6853896463704
885.7907866865725,1058.4921683972902,2729.6358917682346
2044.2442216665784,324.1983452023136,1697.5397650818015
1538.4631697168456,1648.3858070515143,938.0719609397058
1599.8497287802431,1807.3842079191104,3539.7271340418583
2054.4437850186296,1195.0155259843193,1358.5595024193092
